
.pio/build/sipeed-longan-nano/src/main.o:     file format elf32-littleriscv


Disassembly of section .text.LCD_DrawHollowRect:

00000000 <LCD_DrawHollowRect>:
   0:	7179                	addi	sp,sp,-48
  1e:	c462                	sw	s8,8(sp)
  20:	c266                	sw	s9,4(sp)
  22:	c06a                	sw	s10,0(sp)
  24:	0705                	addi	a4,a4,1
  26:	06300693          	li	a3,99
  2a:	04e6ca63          	blt	a3,a4,7e <.L212>
  2e:	c398                	sw	a4,0(a5)

00000030 <.L213>:
  30:	000007b7          	lui	a5,0x0
  34:	0007ab83          	lw	s7,0(a5) # 0 <update_enemies>
  38:	000007b7          	lui	a5,0x0
  3c:	0007ac03          	lw	s8,0(a5) # 0 <update_enemies>
  40:	00000ab7          	lui	s5,0x0
  44:	000009b7          	lui	s3,0x0
  48:	4901                	li	s2,0
  4a:	000a8a93          	mv	s5,s5
  4e:	00098993          	mv	s3,s3

00000052 <.L214>:
  52:	00000a37          	lui	s4,0x0
  56:	000a2783          	lw	a5,0(s4) # 0 <update_enemies>
  5a:	000a0a13          	mv	s4,s4
  5e:	02f94763          	blt	s2,a5,8c <.L226>
  62:	50b2                	lw	ra,44(sp)
  64:	5422                	lw	s0,40(sp)
  66:	5492                	lw	s1,36(sp)
  68:	5902                	lw	s2,32(sp)
  6a:	49f2                	lw	s3,28(sp)
  6c:	4a62                	lw	s4,24(sp)
  6e:	4ad2                	lw	s5,20(sp)
  70:	4b42                	lw	s6,16(sp)
  72:	4bb2                	lw	s7,12(sp)
  74:	4c22                	lw	s8,8(sp)
  76:	4c92                	lw	s9,4(sp)
  78:	4d02                	lw	s10,0(sp)
  7a:	6145                	addi	sp,sp,48
  7c:	8082                	ret

0000007e <.L212>:
  7e:	0007a023          	sw	zero,0(a5)
  82:	00000097          	auipc	ra,0x0
  86:	000080e7          	jalr	ra # 82 <.L212+0x4>
  8a:	b75d                	j	30 <.L213>

0000008c <.L226>:
  8c:	00291b13          	slli	s6,s2,0x2
  90:	016a87b3          	add	a5,s5,s6
  94:	4384                	lw	s1,0(a5)
  96:	4471                	li	s0,28
  98:	4611                	li	a2,4
  9a:	02848433          	mul	s0,s1,s0
  9e:	944e                	add	s0,s0,s3
  a0:	4c14                	lw	a3,24(s0)
  a2:	404c                	lw	a1,4(s0)
  a4:	4008                	lw	a0,0(s0)
  a6:	00000097          	auipc	ra,0x0
  aa:	000080e7          	jalr	ra # a6 <.L226+0x1a>
  ae:	00c42d03          	lw	s10,12(s0)
  b2:	404c                	lw	a1,4(s0)
  b4:	856a                	mv	a0,s10
  b6:	00000097          	auipc	ra,0x0
  ba:	000080e7          	jalr	ra # b6 <.L226+0x2a>
  be:	85de                	mv	a1,s7
  c0:	8caa                	mv	s9,a0
  c2:	00000097          	auipc	ra,0x0
  c6:	000080e7          	jalr	ra # c2 <.L226+0x36>
  ca:	00a05a63          	blez	a0,de <.L232>
  ce:	01742223          	sw	s7,4(s0)

000000d2 <.L235>:
  d2:	80000537          	lui	a0,0x80000
  d6:	01a54533          	xor	a0,a0,s10
  da:	c448                	sw	a0,12(s0)
  dc:	a821                	j	f4 <.L217>

000000de <.L232>:
  de:	00000593          	li	a1,0
  e2:	8566                	mv	a0,s9
  e4:	00000097          	auipc	ra,0x0
  e8:	000080e7          	jalr	ra # e4 <.L232+0x6>
  ec:	04054f63          	bltz	a0,14a <.L218>
  f0:	01942223          	sw	s9,4(s0)

000000f4 <.L217>:
  f4:	4471                	li	s0,28
  f6:	02848433          	mul	s0,s1,s0
  fa:	00000593          	li	a1,0
  fe:	944e                	add	s0,s0,s3
 100:	00042c83          	lw	s9,0(s0)
 104:	8566                	mv	a0,s9
 106:	00000097          	auipc	ra,0x0
 10a:	000080e7          	jalr	ra # 106 <.L217+0x12>
 10e:	04055263          	bgez	a0,152 <.L233>
 112:	00000793          	li	a5,0
 116:	c01c                	sw	a5,0(s0)

00000118 <.L236>:
 118:	445c                	lw	a5,12(s0)
 11a:	80000737          	lui	a4,0x80000
 11e:	8fb9                	xor	a5,a5,a4
 120:	c45c                	sw	a5,12(s0)

00000122 <.L221>:
 122:	47f1                	li	a5,28
 124:	02f487b3          	mul	a5,s1,a5
 128:	97ce                	add	a5,a5,s3
 12a:	4798                	lw	a4,8(a5)
 12c:	ef15                	bnez	a4,168 <.L223>
 12e:	000a2783          	lw	a5,0(s4)
 132:	9b56                	add	s6,s6,s5
 134:	197d                	addi	s2,s2,-1
 136:	17fd                	addi	a5,a5,-1
 138:	00fa2023          	sw	a5,0(s4)
 13c:	078a                	slli	a5,a5,0x2
 13e:	97d6                	add	a5,a5,s5
 140:	439c                	lw	a5,0(a5)
 142:	00fb2023          	sw	a5,0(s6) # 80000000 <.L285+0x7ffff938>

00000146 <.L224>:
 146:	0905                	addi	s2,s2,1
 148:	b729                	j	52 <.L214>

0000014a <.L218>:
 14a:	00000793          	li	a5,0
 14e:	c05c                	sw	a5,4(s0)
 150:	b749                	j	d2 <.L235>

00000152 <.L233>:
 152:	85e2                	mv	a1,s8
 154:	8566                	mv	a0,s9
 156:	00000097          	auipc	ra,0x0
 15a:	000080e7          	jalr	ra # 156 <.L233+0x4>
 15e:	fca052e3          	blez	a0,122 <.L221>
 162:	01842023          	sw	s8,0(s0)
 166:	bf4d                	j	118 <.L236>

00000168 <.L223>:
 168:	4bdc                	lw	a5,20(a5)
 16a:	4705                	li	a4,1
 16c:	02e78463          	beq	a5,a4,194 <.L227>
 170:	4709                	li	a4,2
 172:	02e79563          	bne	a5,a4,19c <.L228>
 176:	6741                	lui	a4,0x10
 178:	1701                	addi	a4,a4,-32

0000017a <.L225>:
 17a:	47f1                	li	a5,28
 17c:	02f484b3          	mul	s1,s1,a5
 180:	4611                	li	a2,4
 182:	94ce                	add	s1,s1,s3
 184:	4c94                	lw	a3,24(s1)
 186:	40cc                	lw	a1,4(s1)
 188:	4088                	lw	a0,0(s1)
 18a:	00000097          	auipc	ra,0x0
 18e:	000080e7          	jalr	ra # 18a <.L225+0x10>
 192:	bf55                	j	146 <.L224>

00000194 <.L227>:
 194:	6741                	lui	a4,0x10
 196:	81f70713          	addi	a4,a4,-2017 # f81f <.L285+0xf157>
 19a:	b7c5                	j	17a <.L225>

0000019c <.L228>:
 19c:	6741                	lui	a4,0x10
 19e:	80070713          	addi	a4,a4,-2048 # f800 <.L285+0xf138>
 1a2:	bfe1                	j	17a <.L225>

Disassembly of section .text.update_enemy_bullets_optimized:

00000000 <update_enemy_bullets_optimized>:
   0:	7135                	addi	sp,sp,-160
   2:	c94a                	sw	s2,144(sp)
   4:	c552                	sw	s4,136(sp)
   6:	c15a                	sw	s6,128(sp)
   8:	dede                	sw	s7,124(sp)
   a:	cf06                	sw	ra,156(sp)
   c:	cd22                	sw	s0,152(sp)
   e:	cb26                	sw	s1,148(sp)
  10:	c74e                	sw	s3,140(sp)
  12:	c356                	sw	s5,132(sp)
  14:	dce2                	sw	s8,120(sp)
  16:	dae6                	sw	s9,116(sp)
  18:	d8ea                	sw	s10,112(sp)
  1a:	d6ee                	sw	s11,108(sp)
  1c:	4a01                	li	s4,0
  1e:	00000b37          	lui	s6,0x0
  22:	00000937          	lui	s2,0x0
  26:	00000bb7          	lui	s7,0x0

0000002a <.L238>:
  2a:	000007b7          	lui	a5,0x0
  2e:	0007a783          	lw	a5,0(a5) # 0 <update_enemy_bullets_optimized>
  32:	04fa4d63          	blt	s4,a5,8c <.L264>
  36:	000007b7          	lui	a5,0x0
  3a:	0007a783          	lw	a5,0(a5) # 0 <update_enemy_bullets_optimized>
  3e:	4981                	li	s3,0
  40:	c63e                	sw	a5,12(sp)
  42:	000007b7          	lui	a5,0x0
  46:	0007ad03          	lw	s10,0(a5) # 0 <update_enemy_bullets_optimized>
  4a:	000007b7          	lui	a5,0x0
  4e:	0007a783          	lw	a5,0(a5) # 0 <update_enemy_bullets_optimized>
  52:	c83e                	sw	a5,16(sp)
  54:	000007b7          	lui	a5,0x0
  58:	0007a783          	lw	a5,0(a5) # 0 <update_enemy_bullets_optimized>
  5c:	ca3e                	sw	a5,20(sp)

0000005e <.L265>:
  5e:	00000ab7          	lui	s5,0x0
  62:	000aa783          	lw	a5,0(s5) # 0 <update_enemy_bullets_optimized>
  66:	000a8a93          	mv	s5,s5
  6a:	3ef9ce63          	blt	s3,a5,466 <.L279>
  6e:	40fa                	lw	ra,156(sp)
  70:	446a                	lw	s0,152(sp)
  72:	44da                	lw	s1,148(sp)
  74:	494a                	lw	s2,144(sp)
  76:	49ba                	lw	s3,140(sp)
  78:	4a2a                	lw	s4,136(sp)
  7a:	4a9a                	lw	s5,132(sp)
  7c:	4b0a                	lw	s6,128(sp)
  7e:	5bf6                	lw	s7,124(sp)
  80:	5c66                	lw	s8,120(sp)
  82:	5cd6                	lw	s9,116(sp)
  84:	5d46                	lw	s10,112(sp)
  86:	5db6                	lw	s11,108(sp)
  88:	610d                	addi	sp,sp,160
  8a:	8082                	ret

0000008c <.L264>:
  8c:	00000737          	lui	a4,0x0
  90:	00070713          	mv	a4,a4
  94:	002a1793          	slli	a5,s4,0x2
  98:	97ba                	add	a5,a5,a4
  9a:	0007ad03          	lw	s10,0(a5)
  9e:	46f1                	li	a3,28
  a0:	000007b7          	lui	a5,0x0
  a4:	02dd06b3          	mul	a3,s10,a3
  a8:	00078713          	mv	a4,a5
  ac:	00078d93          	mv	s11,a5
  b0:	9736                	add	a4,a4,a3
  b2:	4714                	lw	a3,8(a4)
  b4:	12068463          	beqz	a3,1dc <.L240>
  b8:	4b10                	lw	a2,16(a4)
  ba:	0605                	addi	a2,a2,1
  bc:	cb10                	sw	a2,16(a4)
  be:	4b58                	lw	a4,20(a4)
  c0:	12070063          	beqz	a4,1e0 <.L280>
  c4:	4785                	li	a5,1
  c6:	12f70563          	beq	a4,a5,1f0 <.L281>
  ca:	4789                	li	a5,2
  cc:	12f70763          	beq	a4,a5,1fa <.L282>
  d0:	000007b7          	lui	a5,0x0
  d4:	0007a983          	lw	s3,0(a5) # 0 <update_enemy_bullets_optimized>
  d8:	4c05                	li	s8,1
  da:	03c00793          	li	a5,60

000000de <.L241>:
  de:	0ef64f63          	blt	a2,a5,1dc <.L240>
  e2:	47f1                	li	a5,28
  e4:	02fd07b3          	mul	a5,s10,a5
  e8:	000004b7          	lui	s1,0x0
  ec:	0004a403          	lw	s0,0(s1) # 0 <update_enemy_bullets_optimized>
  f0:	00048493          	mv	s1,s1
  f4:	00fd8ab3          	add	s5,s11,a5
  f8:	000aa823          	sw	zero,16(s5)
  fc:	10071b63          	bnez	a4,212 <.L302>
 100:	000007b7          	lui	a5,0x0
 104:	0007a983          	lw	s3,0(a5) # 0 <update_enemy_bullets_optimized>
 108:	000007b7          	lui	a5,0x0
 10c:	0007aa83          	lw	s5,0(a5) # 0 <update_enemy_bullets_optimized>
 110:	000007b7          	lui	a5,0x0
 114:	0007a803          	lw	a6,0(a5) # 0 <update_enemy_bullets_optimized>
 118:	4c81                	li	s9,0

0000011a <.L243>:
 11a:	4098                	lw	a4,0(s1)
 11c:	12b00793          	li	a5,299
 120:	0ae7ce63          	blt	a5,a4,1dc <.L240>
 124:	00000437          	lui	s0,0x0
 128:	00040793          	mv	a5,s0
 12c:	4701                	li	a4,0
 12e:	00040413          	mv	s0,s0
 132:	12c00593          	li	a1,300

00000136 <.L247>:
 136:	4788                	lw	a0,8(a5)
 138:	e579                	bnez	a0,206 <.L245>
 13a:	02c00793          	li	a5,44
 13e:	02f707b3          	mul	a5,a4,a5
 142:	000b2583          	lw	a1,0(s6) # 0 <update_enemy_bullets_optimized>
 146:	c842                	sw	a6,16(sp)
 148:	c63a                	sw	a4,12(sp)
 14a:	943e                	add	s0,s0,a5
 14c:	47f1                	li	a5,28
 14e:	02fd07b3          	mul	a5,s10,a5
 152:	97ee                	add	a5,a5,s11
 154:	4388                	lw	a0,0(a5)
 156:	c43e                	sw	a5,8(sp)
 158:	00000097          	auipc	ra,0x0
 15c:	000080e7          	jalr	ra # 158 <.L247+0x22>
 160:	00092583          	lw	a1,0(s2) # 0 <update_enemy_bullets_optimized>
 164:	00000097          	auipc	ra,0x0
 168:	000080e7          	jalr	ra # 164 <.L247+0x2e>
 16c:	47a2                	lw	a5,8(sp)
 16e:	000ba583          	lw	a1,0(s7) # 0 <update_enemy_bullets_optimized>
 172:	c008                	sw	a0,0(s0)
 174:	43c8                	lw	a0,4(a5)
 176:	00000097          	auipc	ra,0x0
 17a:	000080e7          	jalr	ra # 176 <.L247+0x40>
 17e:	00000737          	lui	a4,0x0
 182:	00072703          	lw	a4,0(a4) # 0 <update_enemy_bullets_optimized>
 186:	4785                	li	a5,1
 188:	4589                	li	a1,2
 18a:	c458                	sw	a4,12(s0)
 18c:	00000713          	li	a4,0
 190:	c048                	sw	a0,4(s0)
 192:	c41c                	sw	a5,8(s0)
 194:	c818                	sw	a4,16(s0)
 196:	cc0c                	sw	a1,24(s0)
 198:	cc5c                	sw	a5,28(s0)
 19a:	85d6                	mv	a1,s5
 19c:	853a                	mv	a0,a4
 19e:	01342a23          	sw	s3,20(s0) # 14 <update_enemy_bullets_optimized+0x14>
 1a2:	00000097          	auipc	ra,0x0
 1a6:	000080e7          	jalr	ra # 1a2 <.L247+0x6c>
 1aa:	000007b7          	lui	a5,0x0
 1ae:	0007a783          	lw	a5,0(a5) # 0 <update_enemy_bullets_optimized>
 1b2:	4842                	lw	a6,16(sp)
 1b4:	4732                	lw	a4,12(sp)
 1b6:	d41c                	sw	a5,40(s0)
 1b8:	409c                	lw	a5,0(s1)
 1ba:	d008                	sw	a0,32(s0)
 1bc:	03042223          	sw	a6,36(s0)
 1c0:	00178593          	addi	a1,a5,1
 1c4:	c08c                	sw	a1,0(s1)
 1c6:	00279593          	slli	a1,a5,0x2
 1ca:	000007b7          	lui	a5,0x0
 1ce:	00078793          	mv	a5,a5
 1d2:	97ae                	add	a5,a5,a1
 1d4:	c398                	sw	a4,0(a5)

000001d6 <.L246>:
 1d6:	0c85                	addi	s9,s9,1
 1d8:	f59c11e3          	bne	s8,s9,11a <.L243>

000001dc <.L240>:
 1dc:	0a05                	addi	s4,s4,1
 1de:	b5b1                	j	2a <.L238>

000001e0 <.L280>:
 1e0:	000007b7          	lui	a5,0x0
 1e4:	0007a983          	lw	s3,0(a5) # 0 <update_enemy_bullets_optimized>
 1e8:	03200c13          	li	s8,50
 1ec:	47d1                	li	a5,20
 1ee:	bdc5                	j	de <.L241>

000001f0 <.L281>:
 1f0:	00092983          	lw	s3,0(s2)
 1f4:	4c1d                	li	s8,7
 1f6:	47f9                	li	a5,30
 1f8:	b5dd                	j	de <.L241>

000001fa <.L282>:
 1fa:	00092983          	lw	s3,0(s2)
 1fe:	4c65                	li	s8,25
 200:	02800793          	li	a5,40
 204:	bde9                	j	de <.L241>

00000206 <.L245>:
 206:	0705                	addi	a4,a4,1
 208:	02c78793          	addi	a5,a5,44
 20c:	f2b715e3          	bne	a4,a1,136 <.L247>
 210:	b7d9                	j	1d6 <.L246>

00000212 <.L302>:
 212:	4789                	li	a5,2
 214:	10f71563          	bne	a4,a5,31e <.L249>
 218:	000005b7          	lui	a1,0x0
 21c:	04000613          	li	a2,64
 220:	02858593          	addi	a1,a1,40 # 28 <update_enemy_bullets_optimized+0x28>
 224:	1008                	addi	a0,sp,32
 226:	00000097          	auipc	ra,0x0
 22a:	000080e7          	jalr	ra # 226 <.L302+0x14>
 22e:	00092c03          	lw	s8,0(s2)
 232:	000b2303          	lw	t1,0(s6)
 236:	000008b7          	lui	a7,0x0
 23a:	02010c93          	addi	s9,sp,32
 23e:	4701                	li	a4,0
 240:	12b00793          	li	a5,299
 244:	00088e93          	mv	t4,a7
 248:	12c00f13          	li	t5,300
 24c:	02c00f93          	li	t6,44
 250:	8de2                	mv	s11,s8

00000252 <.L250>:
 252:	0a87cc63          	blt	a5,s0,30a <.L306>
 256:	00088593          	mv	a1,a7
 25a:	4601                	li	a2,0

0000025c <.L253>:
 25c:	4588                	lw	a0,8(a1)
 25e:	e955                	bnez	a0,312 <.L251>
 260:	03f60733          	mul	a4,a2,t6
 264:	000aa503          	lw	a0,0(s5)
 268:	859a                	mv	a1,t1
 26a:	c632                	sw	a2,12(sp)
 26c:	c41a                	sw	t1,8(sp)
 26e:	00ee8d33          	add	s10,t4,a4
 272:	00000097          	auipc	ra,0x0
 276:	000080e7          	jalr	ra # 272 <.L253+0x16>
 27a:	85e2                	mv	a1,s8
 27c:	00000097          	auipc	ra,0x0
 280:	000080e7          	jalr	ra # 27c <.L253+0x20>
 284:	000007b7          	lui	a5,0x0
 288:	0007a583          	lw	a1,0(a5) # 0 <update_enemy_bullets_optimized>
 28c:	00ad2023          	sw	a0,0(s10)
 290:	004aa503          	lw	a0,4(s5)
 294:	00000097          	auipc	ra,0x0
 298:	000080e7          	jalr	ra # 294 <.L253+0x38>
 29c:	85ee                	mv	a1,s11
 29e:	00000097          	auipc	ra,0x0
 2a2:	000080e7          	jalr	ra # 29e <.L253+0x42>
 2a6:	000ca583          	lw	a1,0(s9) # 0 <update_enemy_bullets_optimized>
 2aa:	000007b7          	lui	a5,0x0
 2ae:	4632                	lw	a2,12(sp)
 2b0:	00bd2823          	sw	a1,16(s10)
 2b4:	004ca583          	lw	a1,4(s9)
 2b8:	00241713          	slli	a4,s0,0x2
 2bc:	00078813          	mv	a6,a5
 2c0:	00bd2a23          	sw	a1,20(s10)
 2c4:	018aa583          	lw	a1,24(s5)
 2c8:	4322                	lw	t1,8(sp)
 2ca:	9742                	add	a4,a4,a6
 2cc:	000007b7          	lui	a5,0x0
 2d0:	4285                	li	t0,1
 2d2:	4389                	li	t2,2
 2d4:	c310                	sw	a2,0(a4)
 2d6:	00078e93          	mv	t4,a5
 2da:	00ad2223          	sw	a0,4(s10)
 2de:	005d2423          	sw	t0,8(s10)
 2e2:	013d2623          	sw	s3,12(s10)
 2e6:	00bd2c23          	sw	a1,24(s10)
 2ea:	007d2e23          	sw	t2,28(s10)
 2ee:	0405                	addi	s0,s0,1
 2f0:	4705                	li	a4,1
 2f2:	02c00f93          	li	t6,44
 2f6:	12b00793          	li	a5,299
 2fa:	000008b7          	lui	a7,0x0
 2fe:	12c00f13          	li	t5,300

00000302 <.L252>:
 302:	0ca1                	addi	s9,s9,8
 304:	1094                	addi	a3,sp,96
 306:	f4dc96e3          	bne	s9,a3,252 <.L250>

0000030a <.L306>:
 30a:	ec0709e3          	beqz	a4,1dc <.L240>
 30e:	c080                	sw	s0,0(s1)
 310:	b5f1                	j	1dc <.L240>

00000312 <.L251>:
 312:	0605                	addi	a2,a2,1
 314:	02c58593          	addi	a1,a1,44
 318:	f5e612e3          	bne	a2,t5,25c <.L253>
 31c:	b7dd                	j	302 <.L252>

0000031e <.L249>:
 31e:	4785                	li	a5,1
 320:	00000a93          	li	s5,0
 324:	02fc0763          	beq	s8,a5,352 <.L258>
 328:	fffc0513          	addi	a0,s8,-1
 32c:	00000097          	auipc	ra,0x0
 330:	000080e7          	jalr	ra # 32c <.L249+0xe>
 334:	85aa                	mv	a1,a0
 336:	00000097          	auipc	ra,0x0
 33a:	000080e7          	jalr	ra # 336 <.L249+0x18>
 33e:	00092583          	lw	a1,0(s2)
 342:	800007b7          	lui	a5,0x80000
 346:	8d3d                	xor	a0,a0,a5
 348:	00000097          	auipc	ra,0x0
 34c:	000080e7          	jalr	ra # 348 <.L249+0x2a>
 350:	8aaa                	mv	s5,a0

00000352 <.L258>:
 352:	47f1                	li	a5,28
 354:	02fd07b3          	mul	a5,s10,a5
 358:	00000637          	lui	a2,0x0
 35c:	00000e37          	lui	t3,0x0
 360:	4701                	li	a4,0
 362:	4c81                	li	s9,0
 364:	12b00e93          	li	t4,299
 368:	000e0f13          	mv	t5,t3
 36c:	12c00f93          	li	t6,300
 370:	02c00293          	li	t0,44
 374:	9dbe                	add	s11,s11,a5
 376:	00062783          	lw	a5,0(a2) # 0 <update_enemy_bullets_optimized>
 37a:	c43e                	sw	a5,8(sp)

0000037c <.L259>:
 37c:	f88ec7e3          	blt	t4,s0,30a <.L306>
 380:	000e0593          	mv	a1,t3
 384:	4601                	li	a2,0

00000386 <.L262>:
 386:	4588                	lw	a0,8(a1)
 388:	e969                	bnez	a0,45a <.L260>
 38a:	02560733          	mul	a4,a2,t0
 38e:	000007b7          	lui	a5,0x0
 392:	0007a583          	lw	a1,0(a5) # 0 <update_enemy_bullets_optimized>
 396:	000da503          	lw	a0,0(s11)
 39a:	c832                	sw	a2,16(sp)
 39c:	00ef0d33          	add	s10,t5,a4
 3a0:	00000097          	auipc	ra,0x0
 3a4:	000080e7          	jalr	ra # 3a0 <.L262+0x1a>
 3a8:	000007b7          	lui	a5,0x0
 3ac:	0007a583          	lw	a1,0(a5) # 0 <update_enemy_bullets_optimized>
 3b0:	00000097          	auipc	ra,0x0
 3b4:	000080e7          	jalr	ra # 3b0 <.L262+0x2a>
 3b8:	85d6                	mv	a1,s5
 3ba:	00000097          	auipc	ra,0x0
 3be:	000080e7          	jalr	ra # 3ba <.L262+0x34>
 3c2:	c62a                	sw	a0,12(sp)
 3c4:	8566                	mv	a0,s9
 3c6:	00000097          	auipc	ra,0x0
 3ca:	000080e7          	jalr	ra # 3c6 <.L262+0x40>
 3ce:	85aa                	mv	a1,a0
 3d0:	00000097          	auipc	ra,0x0
 3d4:	000080e7          	jalr	ra # 3d0 <.L262+0x4a>
 3d8:	4332                	lw	t1,12(sp)
 3da:	85aa                	mv	a1,a0
 3dc:	851a                	mv	a0,t1
 3de:	00000097          	auipc	ra,0x0
 3e2:	000080e7          	jalr	ra # 3de <.L262+0x58>
 3e6:	45a2                	lw	a1,8(sp)
 3e8:	00ad2023          	sw	a0,0(s10)
 3ec:	004da503          	lw	a0,4(s11)
 3f0:	00000097          	auipc	ra,0x0
 3f4:	000080e7          	jalr	ra # 3f0 <.L262+0x6a>
 3f8:	00000793          	li	a5,0
 3fc:	00fd2823          	sw	a5,16(s10)
 400:	000007b7          	lui	a5,0x0
 404:	0007a783          	lw	a5,0(a5) # 0 <update_enemy_bullets_optimized>
 408:	018da583          	lw	a1,24(s11)
 40c:	4642                	lw	a2,16(sp)
 40e:	00fd2a23          	sw	a5,20(s10)
 412:	000007b7          	lui	a5,0x0
 416:	00241713          	slli	a4,s0,0x2
 41a:	00078893          	mv	a7,a5
 41e:	9746                	add	a4,a4,a7
 420:	000007b7          	lui	a5,0x0
 424:	4385                	li	t2,1
 426:	c310                	sw	a2,0(a4)
 428:	00ad2223          	sw	a0,4(s10)
 42c:	007d2423          	sw	t2,8(s10)
 430:	013d2623          	sw	s3,12(s10)
 434:	00bd2c23          	sw	a1,24(s10)
 438:	000d2e23          	sw	zero,28(s10)
 43c:	0405                	addi	s0,s0,1
 43e:	4705                	li	a4,1
 440:	00078f13          	mv	t5,a5
 444:	02c00293          	li	t0,44
 448:	12b00e93          	li	t4,299
 44c:	8e3e                	mv	t3,a5
 44e:	12c00f93          	li	t6,300

00000452 <.L261>:
 452:	0c85                	addi	s9,s9,1
 454:	f39c14e3          	bne	s8,s9,37c <.L259>
 458:	bd4d                	j	30a <.L306>

0000045a <.L260>:
 45a:	0605                	addi	a2,a2,1
 45c:	02c58593          	addi	a1,a1,44
 460:	f3f613e3          	bne	a2,t6,386 <.L262>
 464:	b7fd                	j	452 <.L261>

00000466 <.L279>:
 466:	00000937          	lui	s2,0x0
 46a:	00299713          	slli	a4,s3,0x2
 46e:	00090793          	mv	a5,s2
 472:	97ba                	add	a5,a5,a4
 474:	0007aa03          	lw	s4,0(a5) # 0 <update_enemy_bullets_optimized>
 478:	02c00793          	li	a5,44
 47c:	000004b7          	lui	s1,0x0
 480:	02fa07b3          	mul	a5,s4,a5
 484:	00048413          	mv	s0,s1
 488:	4685                	li	a3,1
 48a:	4605                	li	a2,1
 48c:	c43a                	sw	a4,8(sp)
 48e:	00048493          	mv	s1,s1
 492:	00090913          	mv	s2,s2
 496:	943e                	add	s0,s0,a5
 498:	404c                	lw	a1,4(s0)
 49a:	4008                	lw	a0,0(s0)
 49c:	00000097          	auipc	ra,0x0
 4a0:	000080e7          	jalr	ra # 49c <.L279+0x36>
 4a4:	01c42b03          	lw	s6,28(s0)
 4a8:	0a0b1c63          	bnez	s6,560 <.L266>
 4ac:	00c42b83          	lw	s7,12(s0)
 4b0:	480c                	lw	a1,16(s0)
 4b2:	855e                	mv	a0,s7
 4b4:	00000097          	auipc	ra,0x0
 4b8:	000080e7          	jalr	ra # 4b4 <.L279+0x4e>
 4bc:	400c                	lw	a1,0(s0)
 4be:	00000097          	auipc	ra,0x0
 4c2:	000080e7          	jalr	ra # 4be <.L279+0x58>
 4c6:	484c                	lw	a1,20(s0)
 4c8:	c008                	sw	a0,0(s0)
 4ca:	855e                	mv	a0,s7
 4cc:	00000097          	auipc	ra,0x0
 4d0:	000080e7          	jalr	ra # 4cc <.L279+0x66>
 4d4:	404c                	lw	a1,4(s0)
 4d6:	00000097          	auipc	ra,0x0
 4da:	000080e7          	jalr	ra # 4d6 <.L279+0x70>
 4de:	c048                	sw	a0,4(s0)

000004e0 <.L267>:
 4e0:	02c00413          	li	s0,44
 4e4:	028a0433          	mul	s0,s4,s0
 4e8:	85ea                	mv	a1,s10
 4ea:	9426                	add	s0,s0,s1
 4ec:	00042b83          	lw	s7,0(s0)
 4f0:	855e                	mv	a0,s7
 4f2:	00000097          	auipc	ra,0x0
 4f6:	000080e7          	jalr	ra # 4f2 <.L267+0x12>
 4fa:	02054c63          	bltz	a0,532 <.L272>
 4fe:	45c2                	lw	a1,16(sp)
 500:	855e                	mv	a0,s7
 502:	00000097          	auipc	ra,0x0
 506:	000080e7          	jalr	ra # 502 <.L267+0x22>
 50a:	02a04463          	bgtz	a0,532 <.L272>
 50e:	00442c03          	lw	s8,4(s0)
 512:	85ea                	mv	a1,s10
 514:	8562                	mv	a0,s8
 516:	00000097          	auipc	ra,0x0
 51a:	000080e7          	jalr	ra # 516 <.L267+0x36>
 51e:	00054a63          	bltz	a0,532 <.L272>
 522:	45d2                	lw	a1,20(sp)
 524:	8562                	mv	a0,s8
 526:	00000097          	auipc	ra,0x0
 52a:	000080e7          	jalr	ra # 526 <.L267+0x46>
 52e:	14a05f63          	blez	a0,68c <.L303>

00000532 <.L272>:
 532:	02c00793          	li	a5,44
 536:	02fa0a33          	mul	s4,s4,a5
 53a:	9a26                	add	s4,s4,s1
 53c:	000a2423          	sw	zero,8(s4)

00000540 <.L275>:
 540:	000aa783          	lw	a5,0(s5)
 544:	00299713          	slli	a4,s3,0x2
 548:	19fd                	addi	s3,s3,-1
 54a:	17fd                	addi	a5,a5,-1
 54c:	00faa023          	sw	a5,0(s5)
 550:	078a                	slli	a5,a5,0x2
 552:	97ca                	add	a5,a5,s2
 554:	439c                	lw	a5,0(a5)
 556:	993a                	add	s2,s2,a4
 558:	00f92023          	sw	a5,0(s2) # 0 <update_enemy_bullets_optimized>

0000055c <.L277>:
 55c:	0985                	addi	s3,s3,1
 55e:	b601                	j	5e <.L265>

00000560 <.L266>:
 560:	4785                	li	a5,1
 562:	00042d83          	lw	s11,0(s0)
 566:	0cfb1863          	bne	s6,a5,636 <.L268>
 56a:	00c42b83          	lw	s7,12(s0)
 56e:	01042c83          	lw	s9,16(s0)
 572:	85de                	mv	a1,s7
 574:	8566                	mv	a0,s9
 576:	00000097          	auipc	ra,0x0
 57a:	000080e7          	jalr	ra # 576 <.L266+0x16>
 57e:	4840                	lw	s0,20(s0)
 580:	c42a                	sw	a0,8(sp)
 582:	855e                	mv	a0,s7
 584:	85a2                	mv	a1,s0
 586:	00000097          	auipc	ra,0x0
